0606916,0606920,0680943,0678966,0473749,0466748,0466282,0455493,0677337,0467430,0680975,0466777,0473781,0467434,0467439,0997246,0680988,0463222,0606974,0997264,0463391,0608648,0455546,0677396,0681016,0467479,0463408,0473843,0679060,0463928,0997306,0677416,0679072,0463431,0608689,0473866,0679085,0455592,0473879,0463313,0463463,0607067,0463468,0997348,0463982,0677465,0997360,0607092,0473919,0463342
0681088,0997396,0473949,0997400,0677514,0677520,0467612,0463541,0463547,0677555,0997452,0608830,0997457,0997459,0608852,0681157,0455746,0467680,0463614,0681172,0455767,0681182,0679267,0464133,0681189,0464149,0997532,0474047,0679305,0463681,0467750,0467752,0677673,0474067,0463703,0608957,0679348,0608966,0677708,0607307,0679358,0679359,0681272,0463730,0463743,0608999,0607345,0997627,0607346,0607350
0997643,0997644,0683606,0474157,0679439,0464280,0998256,0609052,0998262,0474181,0998277,0467895,0464308,0997703,0683648,0474189,0467909,0463844,0683655,0997717,0997824,0997833,0997841,0456007,0683686,0467954,0683692,0464376,0456028,0464393,0467975,0997888,0998370,0683716,0679565,0681492,0685605,0468006,0998400,0464428,0456061,0609215,0456079,0464458,0685631,0997947,0679621,0474331,0685634,0609228
0456095,0683770,0474353,0474358,0683786,0609257,0685654,0468077,0999081,0679679,0679682,0999096,0679683,0681602,0609304,0683832,0609306,0683834,0998034,0998528,0468136,0683857,0474434,0464571,0685719,0474454,0999150,0681664,0468165,0474457,0474468,0476561,0474476,0999168,0456215,0681701,0683902,0683905,0474500,0456221,0681737,0484427,0998653,0484439,0999230,0464721,0686618,0456278,0681776,0474569
0476625,0681779,0456285,0476628,0686630,0468286,0468291,0686637,0474590,0685855,0685859,0464768,0484471,0684005,0474622,0464782,0684016,0998737,0474639,0685891,0468345,0484507,0684027,0686692,0468367,0456378,0464833,0484544,0456406,0685951,0686733,0476738,0484563,0681932,0999387,0686077,0686089,0681949,0474743,0998844,0686000,0476774,0456462,0474753,0456473,0474762,0476788,0474775,0998880,0468483
0998882,0456502,0468495,0468501,0468508,0684148,0999466,0999467,0686837,0684598,0999480,0998933,0684176,0484674,0999495,0686861,0484683,0684623,0686210,0684641,0686886,0484709,0684649,0998973,0999542,0468587,0684227,0682055,0684667,0686916,0684242,0456617,0682074,0999579,0999581,0476954,0456641,0686951,0484772,0686957,0686287,0684718,0468645,0682632,0468656,0686302,0682644,0684314,0468680,0682661
0686330,0684763,0682139,0684765,0474993,0999661,0684340,0687013,0999670,0682694,0456722,0475005,0682696,0999676,0684801,0686374,0684812,0475021,0682725,0684832,0687044,0682205,0687058,0477061,0684841,0484906,0682400,0686419,0682405,0682413,0456797,0682419,0477086,0682241,0684874,0684433,0682429,0682787,0682789,0684893,0686470,0684906,0999789,0682470,0687134,0684940,0682487,0682847,0456884,0475149
0684519,0999835,0682861,0682566,0682347,0475167,0684541,0475171,0682585,0684552,0684992,0999879,0682539,0684567,0685302,0477201,0485048,0475606,0475219,0475612,0475230,0682947,0999930,0682957,0485068,0475244,0999977,0687315,0458984,0485102,0685157,0685392,0683017,0685448,0475698,0457070,0475309,0459970,0687365,0475711,0685462,0685463,0485138,0477322,0475333,0683061,0477338,0475353,0475355,0460017
0687416,0459503,0475774,0685527,0459067,0685268,0459529,0475401,0475407,0683127,0477420,0457169,0459108,0460082,0485258,0477444,0683412,0485277,0476105,0475480,0477476,0459165,0683220,0477491,0477496,0683464,0683237,0475518,0683250,0492253,0459661,0477521,0475546,0476174,0459223,0475946,0485365,0459688,0459234,0457292,0475576,0477556,0457300,0683298,0476203,0475972,0459716,0457323,0683552,0475995
0457332,0457341,0496103,0492328,0457351,0459296,0477616,0476023,0496114,0485445,0459774,0492359,0492363,0496134,0457388,0485475,0459336,0457394,0460300,0492372,0476068,0476299,0492384,0459359,0459854,0477666,0492405,0459383,0488326,0480545,0485537,0460356,0459406,0496187,0459423,0490250,0488348,0476388,0459436,0457490,0459451,0496218,0457505,0485600,0488379,0457513,0485606,0477755,0478515,0477758
0476431,0496242,0492511,0485628,0496255,0460448,0460456,0480652,0457593,0477832,0458064,0485687,0460496,0460499,0476513,0492587,0477850,0485706,0460516,0457622,0480693,0496340,0488500,0480707,0492619,0488505,0458111,0457653,0458115,0485746,0480719,0485761,0478618,0478621,0488534,0460715,0480741,0485771,0492657,0460588,0490435,0477931,0492665,0488552,0460736,0485790,0485792,0460600,0460746,0485797
0488563,0457719,0488568,0457736,0460773,0480806,0490494,0496463,0492723,0458202,0460805,0488617,0480834,0485872,0492749,0460680,0458240,0460837,0490537,0478039,0492766,0460847,0492769,0490559,0478744,0478068,0460871,0457845,0460916,0457891,0458283,0490585,0496555,0480911,0496561,0490598,0457879,0492835,0485966,0488722,0478124,0457944,0478133,0490640,0496611,0457961,0491228,0478154,0478161,0480984
0496632,0480994,0488783,0492900,0488786,0496647,0492914,0481014,0491267,0488806,0478214,0478222,0478229,0491301,0492963,0490738,0488861,0488864,0490745,0492996,0496731,0498103,0478964,0478967,0478973,0490777,0488908,0488910,0488913,0478987,0479642,0496769,0478998,0479657,0491376,0479014,0488958,0478347,0479690,0478359,0490845,0486159,0481142,0490862,0488990,0479720,0493083,0496866,0478414,0479753
0481187,0486216,0491474,0458632,0489033,0486240,0479132,0496920,0490947,0486259,0490961,0486261,0489053,0498263,0491529,0490971,0486270,0491537,0479809,0479812,0491541,0486279,0479181,0490991,0496972,0498295,0481268,0458720,0486303,0481281,0493201,0493210,0498339,0481318,0479246,0479892,0498352,0486357,0493237,0498357,0498362,0493247,0491635,0479906,0458791,0491077,0493270,0481366,0479932,0497053
0489164,0482491,0493295,0458835,0493296,0497071,0481398,0481400,0458849,0458851,0479336,0491707,0491138,0497099,0458875,0489220,0458889,0493345,0493354,0491175,0458903,0489243,0489245,0481470,0493377,0491770,0491778,0497143,0489295,0493417,0479438,0493422,0480256,0493432,0458978,0486562,0491826,0489315,0480099,0486566,0479461,0480105,0498570,0486572,0481548,0480111,0491840,0498578,0486586,0481960
0493488,0481585,0498616,0481593,0498625,0498631,0489383,0481632,0491946,0489784,0491955,0492063,0482045,0497296,0491969,0491970,0480396,0493563,0493566,0492078,0491978,0493571,0491987,0486713,0492105,0489839,0482790,0489497,0494139,0489885,0497385,0492057,0497387,0482839,0482157,0482842,0492181,0494160,0497411,0482164,0482848,0482849,0493673,0493677,0493690,0489941,0497599,0486819,0499029,0498826
0493701,0482877,0489959,0486844,0482213,0482229,0499059,0481846,0481855,0490000,0489638,0499083,0482950,0498902,0489652,0482275,0497526,0490040,0497539,0482975,0493802,0486934,0482305,0489681,0490065,0482317,0493826,0489699,0493836,0482347,0490100,0482356,0493857,0498994,0497846,0487309,0497792,0499181,0490192,0497939,0490194,0499195,0493903,0490204,0483054,0483402,0483065,0493922,0487346,0490227
0497974,0490231,0494384,0484137,0483086,0494394,0483091,0493956,0498003,0493961,0484182,0493995,0484189,0483138,0499287,0487884,0483141,0499291,0487637,0494010,0494460,0494464,0494467,0494025,0484220,0487122,0483979,0487124,0487661,0499315,0487662,0494050,0487150,0484012,0494061,0494520,0499353,0487707,0487175,0487716,0494085,0487506,0494090,0487513,0484292,0483565,0487517,0487733,0484300,0494110
0484317,0483254,0484322,0494573,0484326,0487225,0488010,0484334,0483272,0483617,0483623,0499657,0483292,0484354,0499489,0484116,0495128,0495136,0499756,0488055,0488056,0488161,0499689,0495615,0488061,0495857,0483663,0495145,0499779,0499707,0483366,0499711,0495641,0495642,0499791,0495365,0499795,0499721,0495169,0488098,0483391,0483707,0495385,0494696,0495678,0499828,0494757,0488127,0494774,0495932
0494921,0499857,0495787,0483759,0499876,0494799,0499894,0499951,0495824,0483840,0483849,0495472,0483858,0495001,0495096,0495026,0495040,0495011,0495110,0495083,0495571,0496063
